id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
library_management.access_book_request,access_book_request,library_management.model_book_request,base.group_user,1,1,0,1
library_management.access_book_author,access_book_author,library_management.model_book_author,base.group_user,1,1,1,1
library_management.access_book_department,access_book_department,library_management.model_book_department,base.group_user,1,1,1,1
library_management.access_members_registration,access_members_registration,library_management.model_members_registration,base.group_user,1,1,1,1
library_management.access_book_issuedata,access_book_issuedata,library_management.model_book_issuedata,base.group_user,1,1,1,1
library_management.access_book_request_public,access_book_request_public,library_management.model_book_request,base.group_public,1,0,1,0
library_management.access_book_author_public,access_book_author_public,library_management.model_book_author,base.group_public,1,0,1,0
library_management.access_book_department_public,access_book_department_public,library_management.model_book_department,base.group_public,1,0,1,0
library_management.access_members_registration_public,access_members_registration_public,library_management.model_members_registration,base.group_public,1,0,1,0
library_management.access_book_issuedata_public,access_book_issuedata_public,library_management.model_book_issuedata,base.group_public,1,1,1,1
library_management.access_product_issuedata_public,access_product_issuedata_public,product.model_product_template,base.group_public,1,1,1,1